Date,Source,Rate
2024-03-10 12:53:54,Western Union,3.3358
2024-03-10 12:54:01,WorldRemit,3.3002
2024-03-10 13:16:22,Tuni.cash,3.3165
2024-03-10 13:16:24,Remitly,3.2490
2024-03-10 13:16:48,Western Union,3.3358
2024-03-10 13:16:54,WorldRemit,3.3002
2024-03-10 13:29:24,Tuni.cash,3.3165
2024-03-10 13:29:27,Remitly,3.2456
2024-03-10 13:29:31,Western Union,3.3358
2024-03-10 13:29:38,WorldRemit,3.3002
2024-03-10 13:42:38,Tuni.cash,3.3165
2024-03-10 13:42:40,Remitly,3.2473
2024-03-10 13:42:48,Western Union,3.3358
2024-03-10 13:42:56,WorldRemit,3.3002
2024-03-10 13:55:32,Tuni.cash,3.3165
2024-03-10 13:55:33,Remitly,3.2535
2024-03-10 13:55:53,Western Union,3.3358
2024-03-10 13:56:00,WorldRemit,3.3002
2024-03-10 14:16:10,Tuni.cash,3.3165
2024-03-10 14:16:13,Remitly,3.2781
2024-03-10 14:16:24,Western Union,3.3358
2024-03-10 14:16:30,WorldRemit,3.3002
2024-03-10 14:29:25,Tuni.cash,3.3165
2024-03-10 14:29:28,Remitly,3.2536
2024-03-10 14:29:45,Western Union,3.3358
2024-03-10 14:29:52,WorldRemit,3.3002
2024-03-10 14:42:17,Tuni.cash,3.3165
2024-03-10 14:42:19,Remitly,3.2528
2024-03-10 14:42:30,Western Union,3.3358
2024-03-10 14:42:37,WorldRemit,3.3002
2024-03-10 14:55:46,Tuni.cash,3.3165
2024-03-10 14:55:47,Remitly,3.2460
2024-03-10 14:56:07,Western Union,3.3358
2024-03-10 14:56:14,WorldRemit,3.3002
2024-03-10 15:16:27,Tuni.cash,3.3165
2024-03-10 15:16:29,Remitly,3.2444
2024-03-10 15:16:45,Western Union,3.3358
2024-03-10 15:16:51,WorldRemit,3.3002
2024-03-10 15:29:26,Tuni.cash,3.3165
2024-03-10 15:29:28,Remitly,3.2521
2024-03-10 15:29:41,Western Union,3.3358
2024-03-10 15:29:47,WorldRemit,3.3002
2024-03-10 15:42:17,Tuni.cash,3.3165
2024-03-10 15:42:19,Remitly,3.2781
2024-03-10 15:42:24,Western Union,3.3358
2024-03-10 15:42:31,WorldRemit,3.3002
2024-03-10 15:55:36,Tuni.cash,3.3165
2024-03-10 15:55:38,Remitly,3.2781
2024-03-10 15:55:48,Western Union,3.3358
2024-03-10 15:55:55,WorldRemit,3.3002
2024-03-10 16:21:30,Tuni.cash,3.3165
2024-03-10 16:21:32,Remitly,3.2523
2024-03-10 16:21:36,Western Union,3.3358
2024-03-10 16:21:43,WorldRemit,3.3002
2024-03-10 16:36:34,Tuni.cash,3.3165
2024-03-10 16:36:36,Remitly,3.2781
2024-03-10 16:36:50,Western Union,3.3358
2024-03-10 16:36:55,WorldRemit,3.3002
2024-03-10 16:49:51,Tuni.cash,3.3165
2024-03-10 16:49:54,Remitly,3.2504
2024-03-10 16:50:06,Western Union,3.3358
2024-03-10 16:50:12,WorldRemit,3.3002
2024-03-10 17:09:13,Tuni.cash,3.3165
2024-03-10 17:09:14,Remitly,3.2450
2024-03-10 17:09:28,Western Union,3.3358
2024-03-10 17:09:37,WorldRemit,3.3002
2024-03-10 17:27:07,Tuni.cash,3.3165
2024-03-10 17:27:09,Remitly,3.2904
2024-03-10 17:27:14,Western Union,3.3358
2024-03-10 17:27:20,WorldRemit,3.3002
2024-03-10 17:40:22,Tuni.cash,3.3165
2024-03-10 17:40:24,Remitly,3.2874
2024-03-10 17:40:38,Western Union,3.3358
2024-03-10 17:40:45,WorldRemit,3.3002
2024-03-10 17:53:25,Tuni.cash,3.3165
2024-03-10 17:53:27,Remitly,3.2917
2024-03-10 17:53:42,Western Union,3.3358
2024-03-10 17:53:48,WorldRemit,3.3002
2024-03-10 18:16:27,Tuni.cash,3.3165
2024-03-10 18:16:29,Remitly,3.2477
2024-03-10 18:16:46,Western Union,3.3358
2024-03-10 18:16:53,WorldRemit,3.3002
2024-03-10 18:29:37,Tuni.cash,3.3165
2024-03-10 18:29:39,Remitly,3.2534
2024-03-10 18:29:54,Western Union,3.3358
2024-03-10 18:30:00,WorldRemit,3.3002
2024-03-10 18:42:51,Tuni.cash,3.3165
2024-03-10 18:42:54,Remitly,3.2516
2024-03-10 18:43:22,Western Union,3.3358
2024-03-10 18:43:29,WorldRemit,3.3002
2024-03-10 18:55:16,Tuni.cash,3.3165
2024-03-10 18:55:17,Remitly,3.2514
2024-03-10 18:55:30,Western Union,3.3358
2024-03-10 18:55:37,WorldRemit,3.3002
2024-03-10 19:13:36,Tuni.cash,3.3165
2024-03-10 19:13:39,Remitly,3.2664
2024-03-10 19:13:53,Western Union,3.3358
2024-03-10 19:13:59,WorldRemit,3.3024
2024-03-10 19:26:36,Tuni.cash,3.3165
2024-03-10 19:26:38,Remitly,3.2685
2024-03-10 19:26:53,Western Union,3.3358
2024-03-10 19:27:01,WorldRemit,3.3024
2024-03-10 19:39:50,Tuni.cash,3.3165
2024-03-10 19:39:52,Remitly,3.2733
2024-03-10 19:40:08,Western Union,3.3358
2024-03-10 19:40:14,WorldRemit,3.3024
2024-03-10 20:57:15,Tuni.cash,3.3165
2024-03-10 20:57:17,Remitly,3.2869
2024-03-10 20:57:29,Western Union,3.3358
2024-03-10 20:57:35,WorldRemit,3.3024
2024-03-10 21:15:41,Tuni.cash,3.3165
2024-03-10 21:15:43,Remitly,3.2964
2024-03-10 21:15:50,Western Union,3.3358
2024-03-10 21:15:57,WorldRemit,3.3002
2024-03-10 21:28:48,Tuni.cash,3.3165
2024-03-10 21:28:50,Remitly,3.2799
2024-03-10 21:29:06,Western Union,3.3358
2024-03-10 21:29:12,WorldRemit,3.3002
2024-03-10 21:41:39,Tuni.cash,3.3165
2024-03-10 21:41:41,Remitly,3.2748
2024-03-10 21:41:51,Western Union,3.3358
2024-03-10 21:41:57,WorldRemit,3.3002
2024-03-10 21:54:50,Tuni.cash,3.3165
2024-03-10 21:54:51,Remitly,3.2664
2024-03-10 21:55:05,Western Union,3.3358
2024-03-10 21:55:11,WorldRemit,3.3002
2024-03-10 22:13:29,Tuni.cash,3.3165
2024-03-10 22:13:31,Remitly,3.2733
2024-03-10 22:13:35,Western Union,3.3358
2024-03-10 22:13:42,WorldRemit,3.3002
2024-03-10 22:26:16,Tuni.cash,3.3165
2024-03-10 22:26:18,Remitly,3.2686
2024-03-10 22:26:33,Western Union,3.3358
2024-03-10 22:26:39,WorldRemit,3.3002
2024-03-10 22:39:13,Tuni.cash,3.3165
2024-03-10 22:39:15,Remitly,3.2687
2024-03-10 22:39:25,Western Union,3.3358
2024-03-10 22:39:31,WorldRemit,3.3002
2024-03-10 22:52:12,Tuni.cash,3.3165
2024-03-10 22:52:14,Remitly,3.2663
2024-03-10 22:52:25,Western Union,3.3358
2024-03-10 22:52:32,WorldRemit,3.3002
2024-03-10 23:12:44,Tuni.cash,3.3165
2024-03-10 23:12:46,Remitly,3.2781
2024-03-10 23:12:58,Western Union,3.3358
2024-03-10 23:13:05,WorldRemit,3.2999
2024-03-10 23:28:48,Tuni.cash,3.3165
2024-03-10 23:28:49,Remitly,3.2491
2024-03-10 23:28:55,Western Union,3.3358
2024-03-10 23:29:01,WorldRemit,3.2999
2024-03-10 23:41:39,Tuni.cash,3.3165
2024-03-10 23:41:41,Remitly,3.2563
2024-03-10 23:41:47,Western Union,3.3358
2024-03-10 23:41:54,WorldRemit,3.2999
2024-03-10 23:54:47,Tuni.cash,3.3165
2024-03-10 23:54:49,Remitly,3.2465
2024-03-10 23:55:07,Western Union,3.3358
2024-03-10 23:55:13,WorldRemit,3.2999
2024-03-11 00:17:25,Tuni.cash,3.3165
2024-03-11 00:17:27,Remitly,3.2425
2024-03-11 00:17:54,Western Union,3.3358
2024-03-11 00:18:00,WorldRemit,3.3019
2024-03-11 00:30:48,Tuni.cash,3.3165
2024-03-11 00:30:51,Remitly,3.2867
2024-03-11 00:31:05,Western Union,3.3358
2024-03-11 00:31:11,WorldRemit,3.3019
2024-03-11 00:43:40,Tuni.cash,3.3165
2024-03-11 00:43:41,Remitly,3.2909
2024-03-11 00:43:51,Western Union,3.3358
2024-03-11 00:43:57,WorldRemit,3.3019
2024-03-11 00:56:33,Tuni.cash,3.3165
2024-03-11 00:56:35,Remitly,3.2879
2024-03-11 00:56:40,Western Union,3.3358
2024-03-11 00:56:46,WorldRemit,3.3019
2024-03-11 02:18:01,Tuni.cash,3.3165
2024-03-11 02:18:03,Remitly,3.2890
2024-03-11 02:18:08,Western Union,3.3358
2024-03-11 02:18:14,WorldRemit,3.3012
2024-03-11 02:59:18,Tuni.cash,3.3165
2024-03-11 02:59:21,Remitly,3.2859
2024-03-11 02:59:38,Western Union,3.3358
2024-03-11 02:59:46,WorldRemit,3.3012
2024-03-11 03:26:49,Tuni.cash,3.3165
2024-03-11 03:26:50,Remitly,3.2948
2024-03-11 03:26:56,Western Union,3.3358
2024-03-11 03:27:04,WorldRemit,3.301
2024-03-11 03:39:54,Tuni.cash,3.3165
2024-03-11 03:39:56,Remitly,3.2889
2024-03-11 03:40:01,Western Union,3.3358
2024-03-11 03:40:08,WorldRemit,3.301
2024-03-11 03:53:03,Tuni.cash,3.3165
2024-03-11 03:53:04,Remitly,3.2908
2024-03-11 03:53:20,Western Union,3.3358
2024-03-11 03:53:27,WorldRemit,3.301
2024-03-11 04:16:53,Tuni.cash,3.3165
2024-03-11 04:16:54,Remitly,3.2769
2024-03-11 04:17:02,Western Union,3.3358
2024-03-11 04:17:17,WorldRemit,3.3023
2024-03-11 04:30:53,Tuni.cash,3.3165
2024-03-11 04:30:55,Remitly,3.2717
2024-03-11 04:31:14,Western Union,3.3358
2024-03-11 04:31:21,WorldRemit,3.3023
2024-03-11 04:43:40,Tuni.cash,3.3165
2024-03-11 04:43:42,Remitly,3.2698
2024-03-11 04:43:47,Western Union,3.3358
2024-03-11 04:43:54,WorldRemit,3.3023
2024-03-11 04:56:53,Tuni.cash,3.3165
2024-03-11 04:56:54,Remitly,3.2637
2024-03-11 04:57:06,Western Union,3.3358
2024-03-11 04:57:14,WorldRemit,3.3023
2024-03-11 05:23:19,Tuni.cash,3.3165
2024-03-11 05:23:20,Remitly,3.2778
2024-03-11 05:23:36,Western Union,3.3358
2024-03-11 05:23:43,WorldRemit,3.3024
2024-03-11 05:37:24,Tuni.cash,3.3165
2024-03-11 05:37:27,Remitly,3.2638
2024-03-11 05:37:40,Western Union,3.3358
2024-03-11 05:37:49,WorldRemit,3.3024
2024-03-11 05:50:12,Tuni.cash,3.3165
2024-03-11 05:50:15,Remitly,3.2769
2024-03-11 05:50:30,Western Union,3.3358
2024-03-11 05:50:37,WorldRemit,3.3024
2024-03-11 06:10:52,Tuni.cash,3.3165
2024-03-11 06:10:55,Remitly,3.2760
2024-03-11 06:11:22,Western Union,3.3358
2024-03-11 06:11:28,WorldRemit,3.3013
2024-03-11 06:28:30,Tuni.cash,3.3165
2024-03-11 06:28:32,Remitly,3.2740
2024-03-11 06:28:46,Western Union,3.3358
2024-03-11 06:28:52,WorldRemit,3.3013
2024-03-11 06:41:39,Tuni.cash,3.3165
2024-03-11 06:41:41,Remitly,3.2647
2024-03-11 06:41:53,Western Union,3.3358
2024-03-11 06:42:01,WorldRemit,3.3013
2024-03-11 06:54:26,Tuni.cash,3.3165
2024-03-11 06:54:28,Remitly,3.2772
2024-03-11 06:54:33,Western Union,3.3358
2024-03-11 06:54:39,WorldRemit,3.3013
2024-03-11 07:21:39,Tuni.cash,3.3165
2024-03-11 07:21:42,Remitly,3.2888
2024-03-11 07:21:57,Western Union,3.3358
2024-03-11 07:22:04,WorldRemit,3.3027
2024-03-11 07:37:12,Tuni.cash,3.3165
2024-03-11 07:37:15,Remitly,3.2912
2024-03-11 07:37:40,Western Union,3.3358
2024-03-11 07:37:47,WorldRemit,3.3027
2024-03-11 07:50:22,Tuni.cash,3.3165
2024-03-11 07:50:24,Remitly,3.2864
2024-03-11 07:50:30,Western Union,3.3358
2024-03-11 07:50:36,WorldRemit,3.3027
2024-03-11 08:10:24,Tuni.cash,3.3165
2024-03-11 08:10:27,Remitly,3.2723
2024-03-11 08:10:45,Western Union,3.3358
2024-03-11 08:10:51,WorldRemit,3.3017
2024-03-11 08:23:18,Tuni.cash,3.3165
2024-03-11 08:23:20,Remitly,3.2760
2024-03-11 08:23:25,Western Union,3.3358
2024-03-11 08:23:31,WorldRemit,3.3017
2024-03-11 08:36:23,Tuni.cash,3.3165
2024-03-11 08:36:25,Remitly,3.2652
2024-03-11 08:36:41,Western Union,3.3358
2024-03-11 08:36:47,WorldRemit,3.3017
2024-03-11 08:49:31,Tuni.cash,3.3165
2024-03-11 08:49:33,Remitly,3.2702
2024-03-11 08:49:47,Western Union,3.3322
2024-03-11 08:50:01,WorldRemit,3.3017
2024-03-11 09:11:36,Tuni.cash,3.3165
2024-03-11 09:11:39,Remitly,3.2639
2024-03-11 09:12:01,Western Union,3.3322
2024-03-11 09:12:15,WorldRemit,3.3048
2024-03-11 09:29:07,Tuni.cash,3.3165
2024-03-11 09:29:09,Remitly,3.2810
2024-03-11 09:29:20,Western Union,3.3322
2024-03-11 09:29:33,WorldRemit,3.3048
2024-03-11 09:42:22,Tuni.cash,3.3165
2024-03-11 09:42:24,Remitly,3.2892
2024-03-11 09:42:38,Western Union,3.3322
2024-03-11 09:42:52,WorldRemit,3.3048
2024-03-11 09:55:09,Tuni.cash,3.3165
2024-03-11 09:55:11,Remitly,3.2757
2024-03-11 09:55:20,Western Union,3.3322
2024-03-11 09:55:27,WorldRemit,3.3048
2024-03-11 10:19:14,Tuni.cash,3.3165
2024-03-11 10:19:17,Remitly,3.2707
2024-03-11 10:19:34,Western Union,3.3322
2024-03-11 10:19:48,WorldRemit,3.305
2024-03-11 10:32:49,Tuni.cash,3.3165
2024-03-11 10:32:52,Remitly,3.2662
2024-03-11 10:33:09,Western Union,3.3322
2024-03-11 10:33:23,WorldRemit,3.305
2024-03-11 10:45:57,Tuni.cash,3.3165
2024-03-11 10:45:59,Remitly,3.2704
2024-03-11 10:46:11,Western Union,3.3322
2024-03-11 10:46:25,WorldRemit,3.305
2024-03-11 10:58:56,Tuni.cash,3.3165
2024-03-11 10:58:57,Remitly,3.2815
2024-03-11 10:59:02,Western Union,3.3322
2024-03-11 10:59:08,WorldRemit,3.305
2024-03-11 11:24:43,Tuni.cash,3.3165
2024-03-11 11:24:45,Remitly,3.2749
2024-03-11 11:24:59,Western Union,3.3285
2024-03-11 11:25:05,WorldRemit,3.3016
2024-03-11 11:38:29,Tuni.cash,3.3165
2024-03-11 11:38:31,Remitly,3.2702
2024-03-11 11:38:47,Western Union,3.3285
2024-03-11 11:39:03,WorldRemit,3.3016
2024-03-11 11:51:44,Tuni.cash,3.3165
2024-03-11 11:51:46,Remitly,3.2756
2024-03-11 11:51:52,Western Union,3.3285
2024-03-11 11:52:07,WorldRemit,3.3016
2024-03-11 12:11:47,Tuni.cash,3.3165
2024-03-11 12:11:50,Remitly,3.2785
2024-03-11 12:12:10,Western Union,3.3285
2024-03-11 12:12:17,WorldRemit,3.3033
2024-03-11 12:24:34,Tuni.cash,3.3165
2024-03-11 12:24:36,Remitly,3.2700
2024-03-11 12:24:48,Western Union,3.3285
2024-03-11 12:24:56,WorldRemit,3.3033
2024-03-11 12:37:50,Tuni.cash,3.3165
2024-03-11 12:37:51,Remitly,3.2645
2024-03-11 12:38:01,Western Union,3.3285
2024-03-11 12:38:07,WorldRemit,
2024-03-11 12:50:51,Tuni.cash,3.3165
2024-03-11 12:50:52,Remitly,3.2774
2024-03-11 12:51:07,Western Union,3.3285
2024-03-11 12:51:15,WorldRemit,3.3033
2024-03-11 13:19:30,Tuni.cash,3.3165
2024-03-11 13:19:33,Remitly,3.2686
2024-03-11 13:20:01,Western Union,3.3285
2024-03-11 13:20:12,WorldRemit,3.3036
2024-03-11 13:44:38,Tuni.cash,3.3165
2024-03-11 13:44:40,Remitly,3.2776
2024-03-11 13:44:44,Western Union,3.3285
2024-03-11 13:44:50,WorldRemit,3.3036
2024-03-11 13:59:02,Tuni.cash,3.3165
2024-03-11 13:59:04,Remitly,3.2669
2024-03-11 13:59:26,Western Union,3.3285
2024-03-11 13:59:33,WorldRemit,3.3036
2024-03-11 14:21:24,Tuni.cash,3.3165
2024-03-11 14:21:26,Remitly,3.2656
2024-03-11 14:21:48,Western Union,3.3285
2024-03-11 14:21:56,WorldRemit,3.3019
2024-03-11 14:35:52,Tuni.cash,3.3165
2024-03-11 14:35:54,Remitly,3.2617
2024-03-11 14:36:12,Western Union,3.3285
2024-03-11 14:36:18,WorldRemit,3.3019
2024-03-11 14:49:05,Tuni.cash,3.3165
2024-03-11 14:49:07,Remitly,3.2764
2024-03-11 14:49:21,Western Union,3.3285
2024-03-11 14:49:27,WorldRemit,3.3019
2024-03-11 15:07:27,Tuni.cash,3.3165
2024-03-11 15:07:29,Remitly,3.2687
2024-03-11 15:07:43,Western Union,3.3307
2024-03-11 15:07:49,WorldRemit,3.2988
2024-03-11 15:26:16,Tuni.cash,3.3165
2024-03-11 15:26:19,Remitly,3.2743
2024-03-11 15:26:31,Western Union,3.3307
2024-03-11 15:26:38,WorldRemit,3.2988
2024-03-11 15:39:34,Tuni.cash,3.3165
2024-03-11 15:39:36,Remitly,3.2688
2024-03-11 15:39:57,Western Union,3.3307
2024-03-11 15:40:06,WorldRemit,3.2988
2024-03-11 15:52:36,Tuni.cash,3.3165
2024-03-11 15:52:38,Remitly,3.2723
2024-03-11 15:52:50,Western Union,3.3307
2024-03-11 15:52:56,WorldRemit,3.2988
2024-03-11 16:14:28,Tuni.cash,3.3165
2024-03-11 16:14:29,Remitly,3.2632
2024-03-11 16:14:42,Western Union,3.3307
2024-03-11 16:14:48,WorldRemit,3.3003
2024-03-11 16:27:12,Tuni.cash,3.3165
2024-03-11 16:27:14,Remitly,3.2765
2024-03-11 16:27:24,Western Union,3.3270
2024-03-11 16:27:30,WorldRemit,3.3003
2024-03-11 16:40:24,Tuni.cash,3.3165
2024-03-11 16:40:26,Remitly,3.2532
2024-03-11 16:40:47,Western Union,3.3270
2024-03-11 16:40:54,WorldRemit,3.3003
2024-03-11 16:53:55,Tuni.cash,3.3165
2024-03-11 16:53:57,Remitly,3.2697
2024-03-11 16:54:18,Western Union,3.3270
2024-03-11 16:54:25,WorldRemit,3.3003
2024-03-11 17:19:15,Tuni.cash,3.3165
2024-03-11 17:19:19,Remitly,3.2698
2024-03-11 17:20:07,Western Union,3.3270
2024-03-11 17:20:15,WorldRemit,3.3006
2024-03-11 17:33:38,Tuni.cash,3.3165
2024-03-11 17:33:40,Remitly,3.2679
2024-03-11 17:33:55,Western Union,3.3270
2024-03-11 17:34:01,WorldRemit,3.3006
2024-03-11 17:47:51,Tuni.cash,3.3165
2024-03-11 17:47:55,Remitly,3.2739
2024-03-11 17:48:32,Western Union,3.3270
2024-03-11 17:48:39,WorldRemit,3.3006
2024-03-11 18:00:02,Tuni.cash,3.3165
2024-03-11 18:00:04,Remitly,3.2715
2024-03-11 18:00:15,Western Union,3.3270
2024-03-11 18:00:21,WorldRemit,3.3006
2024-03-11 18:21:10,Tuni.cash,3.3165
2024-03-11 18:21:13,Remitly,3.2770
2024-03-11 18:21:32,Western Union,3.3270
2024-03-11 18:21:39,WorldRemit,3.3007
2024-03-11 18:34:34,Tuni.cash,3.3165
2024-03-11 18:34:36,Remitly,3.2762
2024-03-11 18:34:52,Western Union,3.3176
2024-03-11 18:35:01,WorldRemit,3.3007
2024-03-11 18:47:48,Tuni.cash,3.3165
2024-03-11 18:47:50,Remitly,3.2755
2024-03-11 18:48:00,Western Union,3.3176
2024-03-11 18:48:08,WorldRemit,3.3007
2024-03-11 19:01:00,Tuni.cash,3.3165
2024-03-11 19:01:02,Remitly,3.2962
2024-03-11 19:01:15,Western Union,3.3176
2024-03-11 19:01:24,WorldRemit,3.3004
2024-03-11 19:24:59,Tuni.cash,3.3165
2024-03-11 19:25:01,Remitly,3.2690
2024-03-11 19:25:21,Western Union,3.3176
2024-03-11 19:25:28,WorldRemit,3.3004
2024-03-11 19:37:45,Tuni.cash,3.3165
2024-03-11 19:37:47,Remitly,3.2683
2024-03-11 19:38:02,Western Union,3.3176
2024-03-11 19:38:09,WorldRemit,3.3004
2024-03-11 19:54:46,Tuni.cash,3.3165
2024-03-11 19:54:48,Remitly,3.2738
2024-03-11 19:55:06,Western Union,3.3176
2024-03-11 19:55:13,WorldRemit,3.3004
2024-03-11 20:11:30,Tuni.cash,3.3165
2024-03-11 20:11:32,Remitly,3.2839
2024-03-11 20:11:48,Western Union,3.3176
2024-03-11 20:11:55,WorldRemit,3.3002
2024-03-11 20:24:00,Tuni.cash,3.3165
2024-03-11 20:24:02,Remitly,3.2677
2024-03-11 20:24:19,Western Union,3.3176
2024-03-11 20:24:25,WorldRemit,3.3002
2024-03-11 20:37:12,Tuni.cash,3.3165
2024-03-11 20:37:14,Remitly,3.2588
2024-03-11 20:37:28,Western Union,3.3176
2024-03-11 20:37:34,WorldRemit,3.3002
2024-03-11 20:50:59,Tuni.cash,3.3165
2024-03-11 20:51:02,Remitly,3.2770
2024-03-11 20:51:31,Western Union,3.3176
2024-03-11 20:51:38,WorldRemit,3.3002
2024-03-11 21:12:06,Tuni.cash,3.3165
2024-03-11 21:12:09,Remitly,3.2750
2024-03-11 21:12:26,Western Union,3.3176
2024-03-11 21:12:33,WorldRemit,3.3005
2024-03-11 21:26:29,Tuni.cash,3.3165
2024-03-11 21:26:31,Remitly,3.2724
2024-03-11 21:26:47,Western Union,3.3176
2024-03-11 21:26:55,WorldRemit,3.3005
2024-03-11 21:39:28,Tuni.cash,3.3165
2024-03-11 21:39:30,Remitly,3.2713
2024-03-11 21:39:50,Western Union,3.3176
2024-03-11 21:39:56,WorldRemit,3.3005
2024-03-11 21:52:27,Tuni.cash,3.3165
2024-03-11 21:52:29,Remitly,3.2988
2024-03-11 21:52:41,Western Union,3.3176
2024-03-11 21:52:47,WorldRemit,3.3005
2024-03-11 22:13:55,Tuni.cash,3.3165
2024-03-11 22:13:57,Remitly,3.2981
2024-03-11 22:14:26,Western Union,3.3176
2024-03-11 22:14:33,WorldRemit,3.3001
2024-03-11 22:26:58,Tuni.cash,3.3165
2024-03-11 22:27:00,Remitly,3.2890
2024-03-11 22:27:14,Western Union,3.3176
2024-03-11 22:27:20,WorldRemit,3.3001
2024-03-11 22:40:08,Tuni.cash,3.3165
2024-03-11 22:40:11,Remitly,3.2920
2024-03-11 22:40:30,Western Union,3.3176
2024-03-11 22:40:38,WorldRemit,3.3001
2024-03-11 22:53:00,Tuni.cash,3.3165
2024-03-11 22:53:02,Remitly,3.2910
2024-03-11 22:53:18,Western Union,3.3176
2024-03-11 22:53:24,WorldRemit,3.3001
2024-03-11 23:12:29,Tuni.cash,3.3165
2024-03-11 23:12:31,Remitly,3.2840
2024-03-11 23:12:42,Western Union,3.3126
2024-03-11 23:12:49,WorldRemit,3.3004
2024-03-11 23:28:21,Tuni.cash,3.3165
2024-03-11 23:28:24,Remitly,3.2991
2024-03-11 23:28:42,Western Union,3.3126
2024-03-11 23:28:48,WorldRemit,3.3004
2024-03-11 23:41:20,Tuni.cash,3.3165
2024-03-11 23:41:21,Remitly,3.2968
2024-03-11 23:41:37,Western Union,3.3126
2024-03-11 23:41:44,WorldRemit,3.3004
2024-03-11 23:54:20,Tuni.cash,3.3165
2024-03-11 23:54:22,Remitly,3.2838
2024-03-11 23:54:27,Western Union,3.3176
2024-03-11 23:54:33,WorldRemit,3.3004
2024-03-12 00:16:51,Tuni.cash,3.3165
2024-03-12 00:16:53,Remitly,3.2839
2024-03-12 00:17:05,Western Union,3.3176
2024-03-12 00:17:12,WorldRemit,3.3004
2024-03-12 00:30:09,Tuni.cash,3.3165
2024-03-12 00:30:11,Remitly,3.2742
2024-03-12 00:30:29,Western Union,3.3176
2024-03-12 00:30:35,WorldRemit,3.3004
2024-03-12 00:43:16,Tuni.cash,3.3165
2024-03-12 00:43:18,Remitly,3.2767
2024-03-12 00:43:23,Western Union,3.3176
2024-03-12 00:43:29,WorldRemit,3.3004
2024-03-12 00:56:24,Tuni.cash,3.3165
2024-03-12 00:56:26,Remitly,3.2724
2024-03-12 00:56:37,Western Union,3.3176
2024-03-12 00:56:43,WorldRemit,3.3004
2024-03-12 02:16:48,Tuni.cash,3.3165
2024-03-12 02:16:50,Remitly,3.2676
2024-03-12 02:17:09,Western Union,3.3176
2024-03-12 02:17:17,WorldRemit,3.301
2024-03-12 02:57:45,Tuni.cash,3.3165
2024-03-12 02:57:47,Remitly,3.2967
2024-03-12 02:57:53,Western Union,3.3176
2024-03-12 02:58:00,WorldRemit,
2024-03-12 03:23:39,Tuni.cash,3.3165
2024-03-12 03:23:41,Remitly,3.2965
2024-03-12 03:23:53,Western Union,3.3176
2024-03-12 03:24:00,WorldRemit,3.3021
2024-03-12 03:37:22,Tuni.cash,3.3165
2024-03-12 03:37:24,Remitly,3.2805
2024-03-12 03:37:29,Western Union,3.3176
2024-03-12 03:37:36,WorldRemit,3.3021
2024-03-12 03:50:35,Tuni.cash,3.3165
2024-03-12 03:50:37,Remitly,3.2872
2024-03-12 03:50:55,Western Union,3.3176
2024-03-12 03:51:02,WorldRemit,3.3021
2024-03-12 04:12:16,Tuni.cash,3.3165
2024-03-12 04:12:18,Remitly,3.2865
2024-03-12 04:12:24,Western Union,3.3176
2024-03-12 04:12:31,WorldRemit,3.3029
2024-03-12 04:29:25,Tuni.cash,3.3165
2024-03-12 04:29:27,Remitly,3.2986
2024-03-12 04:29:46,Western Union,3.3176
2024-03-12 04:29:54,WorldRemit,3.3029
2024-03-12 04:42:30,Tuni.cash,3.3165
2024-03-12 04:42:33,Remitly,3.3011
2024-03-12 04:42:49,Western Union,3.3176
2024-03-12 04:42:55,WorldRemit,3.3029
2024-03-12 04:55:13,Tuni.cash,3.3165
2024-03-12 04:55:15,Remitly,3.3016
2024-03-12 04:55:24,Western Union,3.3176
2024-03-12 04:55:30,WorldRemit,3.3029
2024-03-12 05:23:28,Tuni.cash,3.3165
2024-03-12 05:23:30,Remitly,3.2943
2024-03-12 05:23:36,Western Union,3.3176
2024-03-12 05:23:43,WorldRemit,3.3028
2024-03-12 05:37:17,Tuni.cash,3.3165
2024-03-12 05:37:19,Remitly,3.2861
2024-03-12 05:37:35,Western Union,3.3176
2024-03-12 05:37:42,WorldRemit,3.3028
2024-03-12 05:50:32,Tuni.cash,3.3165
2024-03-12 05:50:34,Remitly,3.2877
2024-03-12 05:50:50,Western Union,3.3176
2024-03-12 05:50:56,WorldRemit,
2024-03-12 06:11:23,Tuni.cash,3.3165
2024-03-12 06:11:25,Remitly,3.2850
2024-03-12 06:11:47,Western Union,3.3176
2024-03-12 06:11:53,WorldRemit,
2024-03-12 06:28:18,Tuni.cash,3.3165
2024-03-12 06:28:19,Remitly,3.2828
2024-03-12 06:28:33,Western Union,3.3176
2024-03-12 06:28:40,WorldRemit,3.3032
2024-03-12 06:41:15,Tuni.cash,3.3165
2024-03-12 06:41:20,Remitly,3.2868
2024-03-12 06:41:25,Western Union,3.3176
2024-03-12 06:41:34,WorldRemit,3.3032
2024-03-12 06:54:11,Tuni.cash,3.3165
2024-03-12 06:54:12,Remitly,3.2853
2024-03-12 06:54:22,Western Union,3.3176
2024-03-12 06:54:30,WorldRemit,3.3032
2024-03-12 07:20:29,Tuni.cash,3.3165
2024-03-12 07:20:31,Remitly,3.2881
2024-03-12 07:20:45,Western Union,3.3176
2024-03-12 07:20:51,WorldRemit,3.3034
2024-03-12 07:34:08,Tuni.cash,3.3165
2024-03-12 07:34:11,Remitly,3.2846
2024-03-12 07:34:28,Western Union,3.3176
